     1                                  bits 32
    92 000000A8 4E                                      dec esi ; pentru ca in al sa se incarce octetul de la poz i+1 din s3, nu i+2
    93 000000A9 56                                      push esi
    94 000000AA 81EE[0C000000]                          sub esi, s3
    95 000000B0 56                                      push esi
    96 000000B1 6658                                    pop ax
    97 000000B3 665A                                    pop dx
    98 000000B5 66BB0400                                mov bx, 4
    99 000000B9 66F7F3                                  div bx
   100 000000BC 6683FA03                                cmp dx, 3
   101 000000C0 5E                                      pop esi
   102 000000C1 7290                                    jb compara
   103 000000C3 833D[7E000000]00                        cmp dword [sortat], 0
   104 000000CA 7712                                    ja afara
   105 000000CC C705[7E000000]0100-                     mov dword [sortat], 1 
   105 000000D4 0000               
   106 000000D6 83EE03                                  sub esi, 3
   107 000000D9 E975FFFFFF                          jmp compara
   108                                              afara:
   109 000000DE 46                                  inc esi
   110 000000DF 59                                  pop ecx
   111                                              parcurge1:
   112 000000E0 E96DFFFFFF                              jmp parcurge
   113 000000E5 E2F9                            loop parcurge1
   114                                          
   115                                          ; ajunsi in punctul asta, sirul de dd s3 are dd urile construite conform cerinteti
   116                                          ; este nevoie doar sa il mai afisam in baza 2
   117                                          
   118 000000E7 BE[0C000000]                    mov esi, s3
   119 000000EC BF[18000000]                    mov edi, sir_afisare
   120 000000F1 B903000000                      mov ecx, len
   121                                          construieste:
   122 000000F6 51                                  push ecx
   123 000000F7 AD                                  lodsd
   124 000000F8 50                                  push eax
   125 000000F9 E815FFFFFF                          call afisare_in_baza_2
   126 000000FE B87C000000                          mov eax, '|'
   127 00000103 AB                                  stosd
   128 00000104 59                                  pop ecx
   129 00000105 E2EF                            loop construieste
   130 00000107 B000                            mov al, 0
   131 00000109 AA                              stosb 
   132 0000010A 68[18000000]                    push sir_afisare
   133 0000010F 68[7B000000]                    push format
   134 00000114 FF15[00000000]                  call [printf]
   135 0000011A 83C408                          add esp, 8
   136                                          
   137                                          
   138                                      
